Intro_text,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,p_choice.keys,p_choice.rt,p_choice.duration,p_next_trial_input.keys,p_next_trial_input.rt,p_next_trial_input.duration,happiness_rating_prac.response,happiness_rating_prac.rt,key_resp_5.keys,key_resp_9.keys,key_resp_5.rt,key_resp_5.duration,key_resp_9.rt,key_resp_9.duration,Intros.thisRepN,Intros.thisTrialN,Intros.thisN,Intros.thisIndex,practice_trials.thisRepN,practice_trials.thisTrialN,practice_trials.thisN,practice_trials.thisIndex,thisRow.t,notes,dateTime,consent.started,text_9.started,button.started,consent.stopped,button.numClicks,button.timesOn,button.timesOff,instructions1.started,Intro_text_show.started,Continue_txt.started,key_resp.started,instructions1.stopped,Intros.key_resp.keys,Intros.key_resp.rt,Intros.key_resp.duration,instructions_t1_target_on_choice.started,fixation_inst_5a.started,intro_sure.started,intro_sure_txt.started,intro_gambletop.started,intro_gambletop_txt.started,intro_gambletop_p.started,intro_gamblelow.started,intro_gamblelow_txt.started,intro_gamblelow_p.started,text_inst_5a.started,choice_inst_5a.started,instructions_t1_target_on_choice.stopped,choice_inst_5a.keys,choice_inst_5a.rt,choice_inst_5a.duration,instructions_t1_chosen_gamble.started,fixation_inst_5a_2.started,intro_sure_2.started,intro_sure_txt_2.started,instructions_t1_chosen_gamble.stopped,instructions_t1_outcome.started,total_prompt_inst_5a.started,p_outcome_square_2.started,intro_outcome_text_5.started,intro_outcome_text.started,intro_next_trial_txt_2.started,intro_next_trial_input_2.started,instructions_t1_outcome.stopped,intro_next_trial_input_2.keys,intro_next_trial_input_2.rt,intro_next_trial_input_2.duration,intro_iti.started,text_4.started,intro_iti.stopped,instructions_t2_target_on_choice.started,fixation_inst_5b.started,intro_sure_3.started,intro_gambletop_2.started,intro_gamblelow_2.started,intro_sure_txt_3.started,intro_gambletop_txt_2.started,intro_gambletop_p_2.started,intro_gamblelow_txt_2.started,intro_gamblelow_p_2.started,text_inst_5b.started,choice_inst_5b.started,instructions_t2_target_on_choice.stopped,choice_inst_5b.keys,choice_inst_5b.rt,choice_inst_5b.duration,instructions_t2_chosen_gamble.started,fixation_inst_5a_3.started,intro_gambletop_3.started,intro_gamblelow_3.started,intro_gambletop_txt_3.started,intro_gambletop_p_3.started,intro_gamblelow_txt_3.started,intro_gamblelow_p_3.started,instructions_t2_chosen_gamble.stopped,instructions_t2_outcome.started,total_prompt_inst_5a_2.started,p_outcome_square_3.started,intro_outcome_text_3.started,intro_outcome_text_2.started,intro_next_trial_txt.started,intro_next_trial_input.started,instructions_t2_outcome.stopped,intro_next_trial_input.keys,intro_next_trial_input.rt,intro_next_trial_input.duration,instructions6.started,instructions_text.started,Continue_txt_2.started,key_resp_inst_5.started,instructions6.stopped,key_resp_inst_5.keys,key_resp_inst_5.rt,key_resp_inst_5.duration,instructions7.started,total_prompt_inst_5a_3.started,fixation_inst_5a_6.started,prog_5.started,p_outcome_square_4.started,intro_outcome_text_4.started,instrutions_text.started,key_resp_inst_6.started,arrow1.started,arrow2.started,instructions7.stopped,key_resp_inst_6.keys,key_resp_inst_6.rt,key_resp_inst_6.duration,instructions8.started,instructions_text_3.started,Continue_txt_3.started,key_resp_inst_7.started,instructions8.stopped,key_resp_inst_7.keys,key_resp_inst_7.rt,key_resp_inst_7.duration,happy_overall.started,question_3.started,happiness_rating_overall.started,low_end_text_3.started,high_end_text_3.started,key_resp_7.started,exit_text_4.started,happy_overall.stopped,happiness_rating_overall.response,happiness_rating_overall.rt,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,instructions10.started,instructions_text_6.started,Continue_txt_4.started,key_resp_inst_8.started,instructions10.stopped,key_resp_inst_8.keys,key_resp_inst_8.rt,key_resp_inst_8.duration,happy_base.started,question_5.started,happiness_rating_baseline.started,low_end_text_5.started,high_end_text_5.started,exit_text_3.started,key_resp_8.started,happy_base.stopped,happiness_rating_baseline.response,happiness_rating_baseline.rt,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,instructions10_2.started,instructions_text_2.started,Continue_txt_6.started,key_resp_inst_11.started,instructions10_2.stopped,key_resp_inst_11.keys,key_resp_inst_11.rt,key_resp_inst_11.duration,instructions11.started,instructions_text_7.started,Continue_txt_5.started,key_resp_inst_9.started,instructions11.stopped,key_resp_inst_9.keys,key_resp_inst_9.rt,key_resp_inst_9.duration,first_delay.started,text_3.started,first_delay.stopped,p_options_show.started,p_fixation_cross_4.started,p_box1.started,p_box2.started,p_box3.started,p_box4.started,p_box1_mag.started,p_box1_P.started,p_box2_mag.started,p_box2_P.started,p_box3_mag.started,p_box3_P.started,p_box4_mag.started,p_box4_P.started,p_choice.started,practice_txt_2.started,p_options_show.stopped,practice_trials.p_choice.keys,practice_trials.p_choice.rt,practice_trials.p_choice.duration,choice_prac,p_chosen_option.started,fixation_5.started,p_box1_2.started,p_box2_2.started,p_box3_2.started,p_box4_2.started,p_box1_mag_2.started,p_box1_P_2.started,p_box2_mag_2.started,p_box2_P_2.started,p_box3_mag_2.started,p_box3_P_2.started,p_box4_mag_2.started,p_box4_P_2.started,practice_txt_3.started,p_chosen_option.stopped,current_money_prac,outcome_prac,p_reward_outcome.started,p_money_prompt.started,practice_txt.started,p_outcome_square.started,p_outcome_text.started,p_reward_txt.started,p_prog_bar.started,p_next_trial_txt.started,p_next_trial_input.started,p_reward_outcome.stopped,practice_trials.p_next_trial_input.keys,practice_trials.p_next_trial_input.rt,practice_trials.p_next_trial_input.duration,iti.started,text.started,iti.stopped,p_happiness_trial.started,p_happiness_trial.stopped,practice_trials.happiness_rating_prac.response,practice_trials.happiness_rating_prac.rt,practice_trials.key_resp_5.keys,p_h_iti.started,p_h_iti.stopped,repeat_practice.started,repeat_practice.stopped,practice_trials.key_resp_9.keys,repeat_iti.started,repeat_iti.stopped,question_4.started,happiness_rating_prac.started,low_end_text_4.started,high_end_text_4.started,exit_text_2.started,key_resp_5.started,practice_trials.key_resp_5.rt,practice_trials.key_resp_5.duration,text_2.started,repeat_practice_txt.started,key_resp_9.started,practice_trials.key_resp_9.rt,practice_trials.key_resp_9.duration,instructions12.started,instructions_text_8.started,key_resp_inst_10.started,instructions12.stopped,key_resp_inst_10.keys,key_resp_inst_10.rt,key_resp_inst_10.duration,PROLIFIC_PID,STUDY_ID,SESSION_ID,date,expName,psychopyVersion,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15.43.34,0.07592529198154807,0.10162941698217764,0.10162941698217764,0.7849794999929145,1,[0.6829811249917839],[0.6829840829886962],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
"Welcome to the reward and subjective well-being task!

In this experiment, you will have the opportunity to earn money by playing a gambling task. You will also be asked to rate your happiness at various points as you progress through the task.",0,0,0,return,0.8400580839952454,0.07543504101340659,,,,,,,,,,,,,,,0,0,0,0,,,,,0.8086745829787105,,,,,,,,,,0.7988421669870149,0.8086745829787105,0.8086745829787105,0.8086745829787105,1.7306755829777103,return,0.8400580839952454,0.07543504101340659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
"In the next few steps, we will guide you through the task and how it works, you will then do a minimum of 10 practice trials, and finally you will start the task.",1,1,0,return,0.057335249992320314,0.08860666601685807,,,,,,,,,,,,,,,0,1,1,1,,,,,1.7432433329813648,,,,,,,,,,1.7348691249790136,1.7432433329813648,1.7432433329813648,1.7432433329813648,1.8964227499964181,return,0.057335249992320314,0.08860666601685807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
"On each trial, you will have the opportunity to earn money. You will be presented with two options, both options will be gambles. Each gamble probability will be indicated by the proportion of the pie that is colored green, each gamble reward size will be indicated by the size of the pie. The probabilities will also be displayed as text. Each gamble has two possible outcomes: either you win and gain the indicated reward, either you lose and earn $0. ",2,2,0,return,0.0642488329904154,0.26838370799669065,,,,,,,,,,,,,,,0,2,2,2,,,,,1.9141144169843756,,,,,,,,,,1.9045590829919092,1.9141144169843756,1.9141144169843756,1.9141144169843756,2.2488159999775235,return,0.0642488329904154,0.26838370799669065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
"The gamble outcome rewards are BIG or MEDIUM, although a proportion of the gambles will have a SMALL reward with a certain (100%) probability.
You will begin the task with $5. The outcome of the choices you make from then on will count for ADDITIONAL money.
Please select your gamble choice by pressing the LEFT or RIGHT arrow keys. Once you’ve made your choice the outcome will be applied to your total. 
On the next screen, you will do a few introductory trials.",3,3,0,return,0.05591762499534525,0.10419683301006444,,,,,,,,,,,,,,,0,3,3,3,,,,,2.2682244579773396,,,,,,,,,,2.25912929198239,2.2682244579773396,2.2682244579773396,2.2682244579773396,2.432108332985081,return,0.05591762499534525,0.10419683301006444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.436174916976597,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,2.4490501249965746,3.5087021669896785,left,1.0585767919837963,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.510046624985989,3.538596625003265,3.538596625003265,3.538596625003265,4.4961485829844605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4965081669797655,4.506440666998969,4.506440666998969,4.506440666998969,4.506440666998969,5.486504332977347,5.486504332977347,6.963207916996907,space,1.4760924589936621,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.963232582987985,6.973597125004744,7.946005000005243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.9490280829777475,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,7.960243374982383,9.809466874983627,right,1.8351850420003757,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-04-21_15h43.30.048,Mood4,2024.2.4,2026-04-21 15h43.35.015558 -0400,
